@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :|Tristate driver tri0_inst (in view: work.topfa8bits00(topfa8bits0)) on net So[15] (in view: work.topfa8bits00(topfa8bits0)) has its enable tied to GND.
@N: MO111 :|Tristate driver tri1_inst (in view: work.topfa8bits00(topfa8bits0)) on net So[14] (in view: work.topfa8bits00(topfa8bits0)) has its enable tied to GND.
@N: MO111 :|Tristate driver tri2_inst (in view: work.topfa8bits00(topfa8bits0)) on net So[13] (in view: work.topfa8bits00(topfa8bits0)) has its enable tied to GND.
@N: MO111 :|Tristate driver tri3_inst (in view: work.topfa8bits00(topfa8bits0)) on net So[12] (in view: work.topfa8bits00(topfa8bits0)) has its enable tied to GND.
@N: MO111 :|Tristate driver tri4_inst (in view: work.topfa8bits00(topfa8bits0)) on net So[11] (in view: work.topfa8bits00(topfa8bits0)) has its enable tied to GND.
@N: MO111 :|Tristate driver tri5_inst (in view: work.topfa8bits00(topfa8bits0)) on net So[10] (in view: work.topfa8bits00(topfa8bits0)) has its enable tied to GND.
@N: MO111 :|Tristate driver tri6_inst (in view: work.topfa8bits00(topfa8bits0)) on net So[9] (in view: work.topfa8bits00(topfa8bits0)) has its enable tied to GND.
@N: MO111 :|Tristate driver tri7_inst (in view: work.topfa8bits00(topfa8bits0)) on net So[8] (in view: work.topfa8bits00(topfa8bits0)) has its enable tied to GND.
@N: MO111 :|Tristate driver sadd_t[8] (in view: work.topgeneric01(arch)) on net sadd[8] (in view: work.topgeneric01(arch)) has its enable tied to GND.
@N: MO111 :|Tristate driver sadd_t[9] (in view: work.topgeneric01(arch)) on net sadd[9] (in view: work.topgeneric01(arch)) has its enable tied to GND.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_15[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_14[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_13[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_12[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_11[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_10[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_9[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_8[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_7[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_6[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_5[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_4[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_3[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_2[15] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_15[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_14[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_13[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_12[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_11[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_10[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_9[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_8[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_7[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_6[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_5[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_4[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_3[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_2[15] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\nandg00.vhdl":21:2:21:3|Removing sequential instance outgnand_cl_11[15] (in view: work.nandg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_15[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_14[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_13[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_12[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_11[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_10[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_9[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_8[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_7[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_6[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_5[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_4[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_3[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\notg00.vhdl":20:2:20:3|Removing sequential instance outgnot_cl_2[15] (in view: work.notg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\elith\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance outgadd_cl_15[15] (in view: work.addg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
