@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\multg00.vhdl":20:2:20:3|Removing sequential instance outgmult_cl_4[7] (in view: work.multg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\multg00.vhdl":20:2:20:3|Removing sequential instance outgmult_cl_2[7] (in view: work.multg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\multg00.vhdl":20:2:20:3|Removing sequential instance outgmult_cl[7] (in view: work.multg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_7[7] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_5[7] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_3[7] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\xnorg00.vhdl":21:2:21:3|Removing sequential instance outgxnor_cl_2[7] (in view: work.xnorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_7[7] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_6[7] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_5[7] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_4[7] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_3[7] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\norg00.vhdl":21:2:21:3|Removing sequential instance outgnor_cl_2[7] (in view: work.norg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\substg00.vhdl":23:2:23:3|Removing sequential instance outgsub_cl_7[7] (in view: work.substg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\substg00.vhdl":23:2:23:3|Removing sequential instance outgsub_cl_6[7] (in view: work.substg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\substg00.vhdl":23:2:23:3|Removing sequential instance outgsub_cl_5[7] (in view: work.substg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\substg00.vhdl":23:2:23:3|Removing sequential instance outgsub_cl_4[7] (in view: work.substg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\substg00.vhdl":23:2:23:3|Removing sequential instance outgsub_cl_3[7] (in view: work.substg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\substg00.vhdl":23:2:23:3|Removing sequential instance outgsub_cl_2[7] (in view: work.substg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\substg00.vhdl":23:2:23:3|Removing sequential instance outgsub_cl_1[7] (in view: work.substg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\substg00.vhdl":23:2:23:3|Removing sequential instance outgsub_cl[7] (in view: work.substg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance outgadd_cl_7[7] (in view: work.addg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance outgadd_cl_6[7] (in view: work.addg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance outgadd_cl_5[7] (in view: work.addg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance outgadd_cl_4[7] (in view: work.addg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
