Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    dje

Grammar

Rule 0     S' -> funcion
Rule 1     funcion -> FUNCION MAIN PAREN_IZQ PAREN_DER cuerpo
Rule 2     cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER
Rule 3     declaracion -> tocar
Rule 4     declaracion -> declaracion_si
Rule 5     declaracion -> declaracion_mientras
Rule 6     declaracion -> declaracion_para
Rule 7     declaracion -> dec_variable
Rule 8     declaracion -> modificacion_var
Rule 9     declaracion -> expresion PUNTO_COMA
Rule 10    lista_declaraciones -> lista_declaraciones declaracion
Rule 11    lista_declaraciones -> declaracion
Rule 12    declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo
Rule 13    declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo
Rule 14    declaracion_mientras -> MIENTRAS PAREN_IZQ expresion PAREN_DER cuerpo
Rule 15    declaracion_para -> PARA PAREN_IZQ parametros_para PAREN_DER cuerpo
Rule 16    parametros_para -> dec_asignacion COMA expresion COMA expresion
Rule 17    instrumento -> PIANO
Rule 18    instrumento -> GUITARRA
Rule 19    instrumento -> FLAUTA
Rule 20    numero -> CONSTANTE_ENTERA
Rule 21    numero -> CONSTANTE_FLOTANTE
Rule 22    lista_notas -> lista_notas COMA nota
Rule 23    lista_notas -> nota
Rule 24    nota -> DO
Rule 25    nota -> RE
Rule 26    nota -> MI
Rule 27    nota -> FA
Rule 28    nota -> SOL
Rule 29    nota -> LA
Rule 30    nota -> SI
Rule 31    paren_notas -> PAREN_IZQ lista_notas PAREN_DER
Rule 32    llaves_notas -> LLAVE_IZQ lista_notas LLAVE_DER
Rule 33    elemento -> paren_notas
Rule 34    elemento -> llaves_notas
Rule 35    elemento -> nota
Rule 36    elemento -> ID
Rule 37    tiempo_nota -> numero elemento
Rule 38    tiempo_nota -> numero modificador_nota
Rule 39    elemento_potencia -> tiempo_nota
Rule 40    elemento_potencia -> modificador_nota
Rule 41    elemento_potencia -> elemento
Rule 42    potencia_nota -> elemento_potencia POTENCIA numero
Rule 43    modificador_nota -> MODIFICADOR elemento
Rule 44    tocar -> TOCAR PAREN_IZQ parametros_tocar PAREN_DER cuerpo_tocar
Rule 45    parametros_tocar -> tempo COMA instrumento sincronizacion
Rule 46    tempo -> CONSTANTE_ENTERA
Rule 47    tempo -> ID
Rule 48    sincronizacion -> COMA CONSTANTE_ENTERA
Rule 49    sincronizacion -> COMA CONSTANTE_FLOTANTE
Rule 50    sincronizacion -> COMA ID
Rule 51    sincronizacion -> vacio
Rule 52    cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER
Rule 53    lista_tocar -> lista_tocar COMA elemento_tocar
Rule 54    lista_tocar -> elemento_tocar
Rule 55    elemento_tocar -> tiempo_nota
Rule 56    elemento_tocar -> potencia_nota
Rule 57    elemento_tocar -> modificador_nota
Rule 58    elemento_tocar -> elemento
Rule 59    arreglo -> CORCHETE_IZQ lista_arreglos CORCHETE_DER
Rule 60    indice_arreglo -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER
Rule 61    lista_arreglos -> lista_arreglos COMA elemento_arreglo
Rule 62    lista_arreglos -> elemento_arreglo
Rule 63    elemento_arreglo -> elemento_tocar
Rule 64    lista_variables -> expresion
Rule 65    lista_variables -> arreglo
Rule 66    tipo_dato -> ENTERO
Rule 67    tipo_dato -> FLOTANTE
Rule 68    tipo_dato -> BOOL
Rule 69    tipo_dato -> NOTA
Rule 70    tipo_var -> ID
Rule 71    tipo_var -> ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER
Rule 72    dec_variable -> dec_asignacion PUNTO_COMA
Rule 73    dec_asignacion -> tipo_dato asignacion
Rule 74    asignacion -> tipo_var ASIGNACION lista_variables
Rule 75    modificacion_var -> asignacion PUNTO_COMA
Rule 76    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 77    expresion -> ID
Rule 78    expresion -> numero
Rule 79    expresion -> BOOLEANO
Rule 80    expresion -> indice_arreglo
Rule 81    expresion -> expresion OPERADOR_LOGICO expresion
Rule 82    expresion -> expresion SUMA expresion
Rule 83    expresion -> expresion RESTA expresion
Rule 84    expresion -> expresion MULTI expresion
Rule 85    expresion -> expresion DIVISION expresion
Rule 86    expresion -> expresion OR expresion
Rule 87    expresion -> expresion AND expresion
Rule 88    expresion -> - expresion
Rule 89    expresion -> expresion POST
Rule 90    expresion -> PRE expresion
Rule 91    vacio -> <empty>

Terminals, with rules where they appear

-                    : 88
AND                  : 87
ASIGNACION           : 74
BOOL                 : 68
BOOLEANO             : 79
COMA                 : 16 16 22 45 48 49 50 53 61
COMENTARIO           : 
CONSTANTE_ENTERA     : 20 46 48 60 71
CONSTANTE_FLOTANTE   : 21 49
CORCHETE_DER         : 59 60 71
CORCHETE_IZQ         : 59 60 71
DIVISION             : 85
DO                   : 24
ENTERO               : 66
FA                   : 27
FLAUTA               : 19
FLOTANTE             : 67
FUNCION              : 1
GUITARRA             : 18
ID                   : 36 47 50 60 70 71 77
LA                   : 29
LLAVE_DER            : 2 32 52
LLAVE_IZQ            : 2 32 52
MAIN                 : 1
MI                   : 26
MIENTRAS             : 14
MODIFICADOR          : 43
MULTI                : 84
NOTA                 : 69
OPERADOR_LOGICO      : 81
OR                   : 86
PARA                 : 15
PAREN_DER            : 1 12 13 14 15 31 44 76
PAREN_IZQ            : 1 12 13 14 15 31 44 76
PIANO                : 17
POST                 : 89
POTENCIA             : 42
PRE                  : 90
PUNTO_COMA           : 9 72 75
RE                   : 25
RESTA                : 83
SI                   : 12 13 30
SINO                 : 13
SOL                  : 28
SUMA                 : 82
TOCAR                : 44
dje                  : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 65
asignacion           : 73 75
cuerpo               : 1 12 13 13 14 15
cuerpo_tocar         : 44
dec_asignacion       : 16 72
dec_variable         : 7
declaracion          : 10 11
declaracion_mientras : 5
declaracion_para     : 6
declaracion_si       : 4
elemento             : 37 41 43 58
elemento_arreglo     : 61 62
elemento_potencia    : 42
elemento_tocar       : 53 54 63
expresion            : 9 12 13 14 16 16 64 76 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 89 90
funcion              : 0
indice_arreglo       : 80
instrumento          : 45
lista_arreglos       : 59 61
lista_declaraciones  : 2 10
lista_notas          : 22 31 32
lista_tocar          : 52 53
lista_variables      : 74
llaves_notas         : 34
modificacion_var     : 8
modificador_nota     : 38 40 57
nota                 : 22 23 35
numero               : 37 38 42 78
parametros_para      : 15
parametros_tocar     : 44
paren_notas          : 33
potencia_nota        : 56
sincronizacion       : 45
tempo                : 45
tiempo_nota          : 39 55
tipo_dato            : 73
tipo_var             : 74
tocar                : 3
vacio                : 51

Parsing method: LALR

